,target_month,target_day
147338,1,1
202295,0,0
116133,0,0
150366,0,0
48457,0,0
156636,0,0
74650,0,0
23822,0,0
83774,0,0
124285,0,0
10162,0,0
84385,0,0
76295,0,0
181258,0,0
13845,0,0
184761,0,0
89041,0,0
133834,0,0
30784,0,0
118358,0,0
107951,0,0
60156,0,0
43774,0,0
4635,0,0
190642,1,0
144697,0,0
197434,0,0
191418,0,0
123851,0,0
153780,0,0
81819,0,0
61801,0,0
15236,0,0
127335,0,0
48188,0,0
148803,0,0
88644,0,0
27800,0,0
71279,0,0
177560,0,0
130009,0,0
178831,0,0
85119,0,0
35043,0,0
139613,0,0
193260,0,0
40060,0,0
21594,0,0
137938,0,0
172119,0,0
106045,0,0
85356,0,0
124029,0,0
129046,0,0
90326,0,0
74664,0,0
9836,0,0
45431,0,0
13939,0,0
94962,0,0
69827,0,0
78692,0,0
65319,0,0
94581,0,0
108834,0,0
165431,0,0
167526,0,0
39400,1,0
21379,0,0
104825,0,0
105196,0,0
16799,0,0
193275,0,0
185971,0,0
90820,0,0
79576,1,1
192444,0,0
132789,1,0
8567,0,0
88657,0,0
69571,0,0
132399,0,0
60925,0,0
130139,0,0
79136,0,0
168285,0,0
201055,0,0
64732,0,0
59149,0,0
71533,0,0
82817,0,0
53670,1,1
192394,0,0
55452,0,0
98592,0,0
182697,0,0
108855,0,0
27422,0,0
84659,0,0
6049,0,0
35989,0,0
196464,0,0
147608,0,0
93900,0,0
33110,0,0
168907,0,0
50284,0,0
136904,0,0
22956,0,0
64563,0,0
165066,0,0
165698,0,0
118356,0,0
8480,0,0
186731,0,0
41902,0,0
128907,0,0
173554,0,0
172711,0,0
147311,0,0
131360,1,0
83577,0,0
127338,0,0
187091,0,0
156194,0,0
104715,0,0
165862,0,0
3241,0,0
22026,0,0
147898,0,0
54788,0,0
197723,0,0
50760,0,0
103552,0,0
45004,1,0
153713,0,0
139376,0,0
12072,0,0
110715,0,0
86495,1,0
33389,0,0
71674,0,0
57192,0,0
186279,0,0
117366,0,0
173564,0,0
88551,1,0
52617,0,0
144070,0,0
192427,0,0
58872,0,0
25827,0,0
132803,0,0
167980,0,0
24183,0,0
45730,0,0
88150,0,0
94050,0,0
16340,0,0
14339,0,0
146097,0,0
120267,0,0
129953,0,0
126158,1,0
5982,1,1
153983,1,0
158292,0,0
144349,0,0
150759,0,0
81378,0,0
115369,0,0
11333,0,0
47330,0,0
75356,0,0
2288,0,0
40793,1,0
48269,0,0
81488,1,0
152218,0,0
25100,0,0
17594,0,0
91556,1,1
69834,0,0
103775,0,0
60491,0,0
32385,0,0
73192,0,0
55496,0,0
71707,0,0
17147,0,0
154420,0,0
91586,0,0
70197,0,0
180084,0,0
126669,0,0
43432,0,0
88154,0,0
118541,0,0
110301,0,0
185354,0,0
81495,0,0
66946,0,0
12270,0,0
48627,0,0
98127,0,0
181475,0,0
155107,0,0
5011,0,0
121186,1,0
186916,0,0
60448,0,0
198256,1,0
48006,0,0
94419,0,0
120000,0,0
87813,0,0
197243,0,0
188963,0,0
34203,0,0
96839,0,0
62872,0,0
202434,0,0
110784,0,0
119758,0,0
159990,0,0
66002,0,0
37330,0,0
141684,0,0
75801,0,0
186091,0,0
3054,0,0
10474,0,0
143126,0,0
61977,0,0
68545,0,0
172163,0,0
179568,0,0
99697,0,0
127290,0,0
167791,0,0
40917,0,0
135676,0,0
190699,0,0
127137,0,0
109992,0,0
64568,0,0
74012,1,0
97327,0,0
175574,0,0
29982,0,0
130846,0,0
194621,0,0
2613,0,0
133888,1,0
41040,0,0
29219,0,0
93665,0,0
80687,0,0
23343,0,0
40018,0,0
28774,0,0
107991,1,0
145238,0,0
114127,0,0
140044,0,0
2207,0,0
58189,0,0
203488,0,0
26283,0,0
63100,1,0
48588,0,0
27405,0,0
111328,0,0
8198,0,0
16780,0,0
129067,0,0
187870,0,0
171615,0,0
154496,0,0
128770,0,0
113979,0,0
198534,0,0
73954,0,0
92974,0,0
45450,0,0
86935,0,0
77591,0,0
35763,0,0
101486,0,0
56149,0,0
167503,1,1
84796,0,0
98492,0,0
114189,0,0
105836,0,0
104105,0,0
108989,0,0
32582,0,0
156935,0,0
76622,0,0
45173,1,0
109797,0,0
86595,0,0
179877,0,0
75030,0,0
12047,0,0
100538,0,0
60377,0,0
104502,0,0
100152,0,0
92922,0,0
112142,0,0
112598,0,0
121644,0,0
104732,0,0
60200,0,0
136938,0,0
137431,0,0
156035,0,0
60682,0,0
93502,0,0
102570,0,0
186034,0,0
29158,0,0
138450,0,0
99321,0,0
169740,0,0
117099,0,0
148074,0,0
127926,0,0
84441,0,0
186001,0,0
133349,0,0
18677,0,0
72837,0,0
74331,0,0
158006,0,0
185905,0,0
87668,0,0
178763,0,0
139737,0,0
60082,0,0
108019,1,1
102312,0,0
79394,0,0
32312,0,0
74882,0,0
64942,0,0
58104,0,0
8661,0,0
99409,0,0
99472,0,0
36374,0,0
77447,0,0
83047,0,0
122028,0,0
152913,0,0
98333,0,0
165931,0,0
127473,0,0
69845,0,0
111037,0,0
166788,0,0
8506,0,0
120378,0,0
136445,0,0
75452,0,0
203774,0,0
72429,0,0
94129,0,0
71594,0,0
11746,0,0
6456,0,0
52767,0,0
105168,0,0
194995,0,0
102182,0,0
57842,0,0
162106,0,0
113937,0,0
155367,0,0
112401,0,0
165997,0,0
142112,0,0
148006,0,0
64877,0,0
129812,0,0
186553,0,0
61228,0,0
156028,0,0
112211,0,0
177743,0,0
4543,0,0
61289,0,0
155882,0,0
77649,0,0
48971,1,0
167482,0,0
16096,0,0
90008,0,0
38249,0,0
16592,0,0
116178,0,0
147982,0,0
133042,0,0
62844,0,0
125964,0,0
155728,0,0
39541,0,0
5952,0,0
113303,0,0
189987,0,0
172796,0,0
135245,0,0
56616,0,0
97311,0,0
1943,0,0
75373,0,0
13542,0,0
96140,0,0
89286,0,0
113059,0,0
43249,0,0
35364,0,0
192521,0,0
180132,0,0
177851,0,0
142134,0,0
91341,0,0
167590,0,0
163294,0,0
32046,0,0
175919,0,0
194236,0,0
66209,0,0
172995,0,0
191709,0,0
47384,0,0
147788,0,0
64988,0,0
8395,0,0
28739,0,0
95410,0,0
147867,0,0
153930,0,0
23072,0,0
168433,0,0
20475,0,0
100496,0,0
114925,0,0
203495,0,0
164674,0,0
148130,0,0
141232,0,0
116287,0,0
189563,0,0
10066,0,0
160800,0,0
98689,0,0
87082,0,0
46570,0,0
17524,0,0
182391,0,0
51217,0,0
102644,0,0
24800,0,0
87611,0,0
107467,0,0
151864,0,0
15140,0,0
174789,0,0
201441,0,0
123772,0,0
95390,0,0
192125,0,0
138644,0,0
99583,0,0
67856,0,0
69856,0,0
137315,0,0
109332,0,0
2974,0,0
16430,0,0
19644,0,0
165139,0,0
6399,0,0
42031,0,0
112734,0,0
108530,0,0
55930,0,0
112797,0,0
137730,0,0
201465,0,0
164001,0,0
118059,0,0
122852,0,0
163870,0,0
52026,0,0
92924,0,0
79910,0,0
64406,0,0
109445,1,0
35906,0,0
84483,0,0
54878,0,0
40660,0,0
81763,0,0
31597,0,0
198278,0,0
140574,0,0
88321,0,0
7095,0,0
52151,0,0
49083,0,0
76496,0,0
79309,0,0
25165,0,0
106000,0,0
166734,0,0
91393,0,0
128012,0,0
117406,0,0
102435,0,0
49646,0,0
5777,0,0
136127,0,0
185117,0,0
87049,0,0
166607,0,0
125238,0,0
93527,0,0
134781,0,0
3491,0,0
175462,0,0
179205,0,0
141114,0,0
202200,0,0
189264,0,0
114737,0,0
186468,1,0
105173,0,0
92752,0,0
58485,0,0
22249,0,0
138345,0,0
152136,0,0
129197,0,0
141441,0,0
150601,0,0
114841,0,0
86743,0,0
32455,0,0
181091,0,0
160379,0,0
8561,0,0
81492,0,0
151308,0,0
141204,0,0
88967,0,0
42823,0,0
80498,0,0
77075,0,0
183828,0,0
59545,0,0
49815,0,0
12339,0,0
18365,0,0
159797,0,0
154068,0,0
5321,0,0
39335,1,0
57309,0,0
135967,0,0
28720,0,0
108588,0,0
152554,0,0
51536,0,0
192984,0,0
104036,0,0
87879,0,0
112371,0,0
57069,0,0
190658,1,0
35604,0,0
76882,0,0
71785,0,0
68031,0,0
129246,0,0
70981,0,0
76101,0,0
5396,0,0
146863,0,0
58272,1,0
65944,0,0
77440,0,0
118761,0,0
657,0,0
195407,0,0
158837,0,0
176040,1,1
106143,0,0
96138,0,0
165372,0,0
49081,0,0
199539,0,0
170998,0,0
175808,0,0
154869,0,0
160061,0,0
4956,0,0
180647,0,0
166529,0,0
15996,0,0
65248,0,0
188195,0,0
84132,0,0
77793,0,0
198457,0,0
100249,0,0
30997,0,0
91691,0,0
24712,0,0
89715,0,0
156160,0,0
126257,0,0
67868,0,0
102258,0,0
149889,0,0
103993,0,0
178529,0,0
87323,0,0
121221,0,0
130201,0,0
178914,0,0
107160,0,0
31423,0,0
157965,0,0
29620,0,0
142626,0,0
84920,0,0
127189,0,0
70980,0,0
125693,0,0
96470,0,0
199440,0,0
104557,0,0
53388,0,0
101446,0,0
34264,1,0
128611,0,0
184644,0,0
108155,1,1
91002,0,0
42456,0,0
163675,0,0
82856,0,0
24186,0,0
188022,0,0
9293,1,0
39239,0,0
162336,0,0
85238,0,0
50455,0,0
154923,0,0
67859,0,0
157166,0,0
172629,0,0
111171,0,0
72395,0,0
2181,0,0
190056,0,0
162878,0,0
163561,0,0
110964,0,0
45282,1,0
198502,0,0
111640,0,0
182074,0,0
15377,0,0
175219,0,0
56390,0,0
32379,0,0
23090,0,0
143797,0,0
23041,0,0
105828,0,0
120144,1,0
71423,0,0
144568,0,0
36164,0,0
62937,1,0
170057,0,0
106685,0,0
21286,0,0
83931,0,0
33880,0,0
46861,0,0
149856,0,0
188298,0,0
75039,1,0
144307,0,0
132021,0,0
31866,0,0
200869,0,0
162139,0,0
202290,0,0
66163,0,0
166414,0,0
48833,0,0
75637,0,0
57537,0,0
183496,0,0
56136,0,0
143758,0,0
108075,0,0
138885,0,0
78524,0,0
50905,0,0
28050,0,0
51266,0,0
196465,0,0
76194,0,0
102233,0,0
139543,0,0
156179,0,0
24356,0,0
52610,1,0
198531,0,0
196039,0,0
99593,0,0
159999,1,0
173037,0,0
169968,0,0
158915,0,0
94361,0,0
197922,0,0
105772,0,0
28057,0,0
68219,1,1
130421,0,0
199524,0,0
137474,0,0
110293,0,0
174098,0,0
128055,0,0
88809,0,0
110187,0,0
170742,0,0
44081,0,0
190498,1,0
75515,0,0
3848,0,0
8804,0,0
72869,0,0
73272,0,0
200582,0,0
175009,0,0
141119,0,0
133330,0,0
122030,0,0
69302,0,0
134202,0,0
88555,0,0
70513,0,0
41185,0,0
133440,0,0
103737,0,0
25275,0,0
159888,0,0
200129,0,0
145220,0,0
96840,0,0
32229,0,0
182476,0,0
16131,1,0
95189,0,0
111735,0,0
62967,0,0
190647,0,0
143427,0,0
150003,0,0
2914,0,0
170288,0,0
184896,0,0
39765,0,0
189352,0,0
116919,0,0
43948,0,0
169038,0,0
105288,0,0
31016,0,0
200019,0,0
54686,0,0
52426,0,0
30528,0,0
51463,0,0
70879,0,0
42471,0,0
162546,0,0
16006,0,0
121078,0,0
128698,0,0
156634,1,1
197871,0,0
27054,0,0
60375,0,0
171126,0,0
202705,0,0
175678,0,0
15354,0,0
42902,0,0
90059,0,0
94936,0,0
19520,0,0
186169,0,0
41201,1,1
193208,0,0
66995,0,0
112011,0,0
200948,0,0
119684,0,0
78330,0,0
3655,0,0
186527,0,0
47146,0,0
69037,0,0
185514,0,0
185336,0,0
14043,0,0
129991,0,0
121422,0,0
8199,0,0
182830,1,0
73194,0,0
69237,1,0
120032,0,0
155342,0,0
158174,0,0
57869,0,0
174591,0,0
159915,0,0
96436,0,0
39739,0,0
179036,0,0
99040,0,0
181621,0,0
157167,1,1
23171,0,0
68140,0,0
195289,0,0
83069,0,0
43663,0,0
152765,0,0
175248,0,0
140025,0,0
85454,0,0
33586,0,0
86004,0,0
70712,0,0
46041,0,0
171439,0,0
6296,0,0
80450,0,0
122922,0,0
118546,0,0
92220,0,0
195492,0,0
202053,0,0
80349,0,0
153469,0,0
72460,0,0
128079,0,0
72850,0,0
176528,0,0
128819,0,0
196207,0,0
41011,1,0
190520,0,0
3946,0,0
108137,0,0
124927,0,0
97824,0,0
155054,0,0
57045,0,0
105107,0,0
52785,0,0
143929,0,0
27991,1,1
110578,0,0
153891,0,0
124532,0,0
128073,0,0
172329,0,0
193784,0,0
172040,0,0
146491,0,0
7709,0,0
24304,0,0
202368,0,0
64880,0,0
163965,0,0
196661,0,0
75575,0,0
111438,0,0
182229,0,0
68478,0,0
163314,0,0
171994,0,0
183733,1,0
167272,0,0
180126,0,0
165232,0,0
32461,0,0
80726,0,0
108710,1,0
109081,1,0
54647,0,0
34535,0,0
197066,0,0
28150,0,0
187244,0,0
146841,1,0
155274,0,0
7210,0,0
23820,0,0
66199,0,0
92659,1,0
38952,1,0
182357,0,0
102053,0,0
40600,0,0
123503,0,0
44554,0,0
69618,0,0
6784,0,0
7072,0,0
163355,0,0
106190,0,0
89465,0,0
5644,0,0
77455,0,0
171702,0,0
48549,0,0
77220,0,0
178672,0,0
190817,0,0
34192,0,0
73584,0,0
167871,0,0
181628,0,0
52523,0,0
50330,0,0
12947,0,0
188426,0,0
163133,0,0
94728,0,0
93364,0,0
1183,1,0
62252,0,0
173591,0,0
40272,0,0
5399,0,0
164946,0,0
38318,0,0
135689,0,0
180823,0,0
32594,0,0
76507,0,0
108418,0,0
54567,0,0
10029,0,0
93101,0,0
127780,0,0
152690,0,0
31838,0,0
14237,0,0
114442,0,0
113130,0,0
53985,0,0
32041,0,0
19670,0,0
16701,0,0
1361,0,0
161590,0,0
163936,0,0
191034,0,0
146327,0,0
139003,0,0
156352,0,0
141718,0,0
160004,0,0
146238,0,0
200051,0,0
156558,0,0
163773,0,0
69711,0,0
151193,0,0
101342,1,0
61204,0,0
155427,0,0
158053,0,0
91254,1,0
150247,0,0
65626,0,0
41498,0,0
108201,0,0
199162,0,0
196152,0,0
80772,0,0
141475,0,0
111144,0,0
78628,0,0
139444,0,0
72171,0,0
2436,0,0
8215,0,0
4779,0,0
57925,0,0
154763,0,0
117411,0,0
193321,0,0
196428,0,0
2086,0,0
161972,0,0
56165,0,0
166813,0,0
135756,0,0
24251,0,0
13436,0,0
168516,0,0
121028,0,0
105402,0,0
16788,0,0
150443,0,0
115466,0,0
16578,0,0
65468,0,0
74583,0,0
171422,0,0
140691,0,0
162821,0,0
51410,0,0
25287,0,0
20755,0,0
193766,0,0
203065,0,0
145123,0,0
113186,0,0
146707,0,0
64215,0,0
19716,0,0
164373,0,0
2463,0,0
71219,0,0
75072,0,0
110242,0,0
193751,0,0
182154,0,0
163877,0,0
101931,0,0
22707,0,0
50947,0,0
14458,0,0
64984,1,1
164511,0,0
196919,0,0
23177,0,0
194323,0,0
48178,0,0
177913,0,0
126042,0,0
4221,0,0
115444,1,1
94830,0,0
84137,0,0
36238,0,0
183656,0,0
41881,0,0
33929,0,0
197683,0,0
57654,0,0
181139,0,0
12361,0,0
84994,0,0
177600,0,0
144031,0,0
58423,0,0
14091,0,0
35474,0,0
39908,0,0
177571,0,0
152391,0,0
180007,0,0
189630,0,0
113001,0,0
145284,0,0
180258,0,0
176925,0,0
123227,0,0
125691,0,0
39643,0,0
141977,0,0
113725,0,0
57432,0,0
199835,0,0
12927,0,0
174310,0,0
127167,0,0
132704,0,0
168271,0,0
73124,0,0
145226,0,0
29614,0,0
89047,0,0
27733,0,0
8523,0,0
193417,0,0
88528,0,0
185120,0,0
119843,0,0
170165,0,0
170178,0,0
166122,0,0
180496,0,0
113024,0,0
186322,0,0
100832,0,0
145607,0,0
168853,0,0
22872,0,0
162807,0,0
132295,0,0
37378,0,0
153215,0,0
192355,0,0
19368,0,0
40208,0,0
171255,0,0
113080,0,0
145471,0,0
15866,0,0
203447,0,0
114105,0,0
159234,0,0
19036,0,0
57882,0,0
55559,0,0
184888,0,0
101515,0,0
94639,0,0
30925,0,0
86548,0,0
81367,0,0
181440,0,0
113421,0,0
156210,0,0
171430,0,0
161423,0,0
198603,0,0
178687,0,0
61257,0,0
48170,0,0
112600,0,0
139202,0,0
77679,0,0
168419,0,0
61179,0,0
152753,0,0
158289,0,0
198420,0,0
198072,0,0
170020,0,0
99991,0,0
87214,0,0
111625,0,0
90921,0,0
162116,0,0
162136,0,0
150329,0,0
135001,0,0
22123,0,0
964,0,0
192885,0,0
36675,0,0
98959,0,0
111519,0,0
76748,0,0
177808,0,0
75492,0,0
64700,0,0
189147,0,0
52163,0,0
129223,0,0
159670,0,0
178960,0,0
153493,0,0
71783,0,0
124376,0,0
44218,0,0
196320,0,0
94288,0,0
113440,0,0
97785,0,0
81281,0,0
31796,0,0
126840,0,0
163608,0,0
82244,0,0
68338,0,0
94571,0,0
17911,0,0
196150,0,0
35,0,0
188759,0,0
20629,1,1
125864,0,0
171472,0,0
83227,0,0
202242,0,0
102918,0,0
34573,0,0
190305,0,0
70005,0,0
112931,0,0
178769,0,0
145242,0,0
170512,0,0
187160,0,0
182348,0,0
16901,0,0
165125,0,0
191156,0,0
28657,0,0
184693,0,0
11052,0,0
155530,0,0
67908,0,0
99030,0,0
76283,0,0
29618,1,1
9898,0,0
28892,0,0
48780,0,0
85087,0,0
47832,0,0
144915,0,0
139693,1,1
173212,0,0
191742,0,0
60609,0,0
74867,0,0
85924,0,0
34652,0,0
107108,0,0
48453,0,0
8599,0,0
110924,0,0
120924,0,0
24181,0,0
95890,0,0
138658,0,0
142185,1,0
4404,0,0
196289,0,0
117244,0,0
35926,0,0
38180,0,0
109908,0,0
106303,0,0
186371,0,0
38994,0,0
136857,0,0
87679,0,0
93796,0,0
175240,0,0
56486,0,0
112614,0,0
168866,0,0
189711,0,0
121653,0,0
132242,0,0
12913,0,0
38863,0,0
192146,0,0
164931,0,0
117364,0,0
114277,0,0
87724,0,0
156108,0,0
24023,0,0
159628,0,0
158515,0,0
180998,0,0
43259,0,0
18329,0,0
5957,0,0
163533,0,0
2992,0,0
127323,0,0
187799,0,0
39672,0,0
162107,0,0
62747,0,0
82167,0,0
8365,1,0
161826,0,0
192931,0,0
151675,0,0
145045,0,0
81913,0,0
134233,0,0
146186,0,0
97121,0,0
104623,0,0
112469,0,0
126798,0,0
194774,0,0
61092,0,0
185193,0,0
81531,1,0
2411,0,0
24595,0,0
171102,0,0
77520,0,0
117924,0,0
71671,0,0
194696,0,0
3561,0,0
38473,0,0
138174,0,0
117571,0,0
8613,0,0
172184,0,0
138474,0,0
40383,0,0
57762,0,0
9828,1,0
109918,0,0
106592,0,0
304,0,0
67377,1,0
87026,0,0
31047,0,0
24609,0,0
85086,0,0
20795,0,0
34866,0,0
183960,0,0
162328,1,0
152631,0,0
136038,0,0
18730,0,0
188740,0,0
54957,0,0
148657,0,0
80601,0,0
3815,0,0
23223,0,0
18693,0,0
182791,0,0
51504,0,0
96120,0,0
54665,0,0
166767,0,0
171290,0,0
132354,0,0
28447,0,0
181407,0,0
171222,0,0
93672,0,0
54141,0,0
7058,1,1
67911,0,0
178759,0,0
62331,0,0
66246,0,0
145540,0,0
47138,0,0
104166,0,0
84668,0,0
202402,0,0
60189,1,1
197749,0,0
596,0,0
96532,0,0
102075,0,0
154367,0,0
110349,0,0
169126,1,0
76209,0,0
89434,0,0
93662,0,0
177902,0,0
154819,0,0
83195,1,0
160458,0,0
97957,0,0
174913,0,0
36717,0,0
147857,0,0
145618,0,0
127577,0,0
145422,0,0
25026,0,0
6001,0,0
92528,0,0
14182,0,0
48959,0,0
154517,0,0
81143,0,0
186617,0,0
34958,0,0
72658,0,0
14569,0,0
176497,0,0
199330,0,0
199958,0,0
70089,0,0
193809,0,0
98445,0,0
133312,0,0
87523,0,0
197059,0,0
6315,0,0
170085,0,0
148952,0,0
160807,0,0
195717,0,0
161098,0,0
146762,0,0
81186,0,0
58135,0,0
200251,0,0
156260,0,0
101865,0,0
33394,0,0
203741,0,0
52433,0,0
192443,0,0
5090,0,0
189585,0,0
153964,0,0
34757,0,0
156574,0,0
26935,0,0
48150,0,0
167360,0,0
170028,0,0
45011,0,0
116933,0,0
78039,0,0
63855,0,0
152887,0,0
15845,0,0
31599,0,0
15304,0,0
41272,0,0
124066,1,0
24235,0,0
117307,0,0
195584,0,0
142986,0,0
176595,0,0
200930,0,0
112929,0,0
32859,0,0
136259,0,0
104630,0,0
191883,0,0
34655,0,0
93811,0,0
144585,0,0
33363,0,0
1977,0,0
30259,0,0
132336,0,0
43602,0,0
126764,0,0
170823,0,0
50768,0,0
184481,0,0
84370,0,0
167358,0,0
127347,0,0
506,0,0
81251,1,0
115653,0,0
135896,0,0
2549,0,0
174684,0,0
25766,0,0
170994,0,0
62569,0,0
38103,0,0
144822,0,0
22519,0,0
152846,0,0
198038,0,0
1389,0,0
97408,0,0
42353,0,0
183017,0,0
117853,0,0
163107,0,0
53501,0,0
53873,0,0
14334,1,0
59283,0,0
76680,0,0
143792,0,0
33578,0,0
55172,1,0
185097,0,0
176116,0,0
22843,0,0
14993,0,0
100910,0,0
127663,0,0
75693,0,0
1842,0,0
146593,0,0
35190,0,0
66884,0,0
136090,0,0
151258,0,0
92343,0,0
187542,0,0
3723,0,0
79749,0,0
195219,1,0
172849,0,0
134336,0,0
83997,0,0
6526,0,0
60959,0,0
104313,0,0
138325,0,0
79339,0,0
92068,0,0
155141,0,0
88525,0,0
167328,0,0
26236,0,0
196170,0,0
145181,0,0
197863,0,0
5003,0,0
68608,0,0
146447,0,0
189524,0,0
177427,0,0
130075,0,0
158286,0,0
126087,1,0
136384,0,0
29964,0,0
201733,0,0
135620,0,0
179986,1,1
131409,0,0
114030,0,0
145040,0,0
162851,0,0
122828,0,0
49500,0,0
36755,0,0
34355,0,0
62490,0,0
80866,1,0
126611,0,0
109404,0,0
61220,0,0
148714,0,0
203060,0,0
173195,0,0
112456,0,0
77845,0,0
1970,0,0
26337,1,1
180118,0,0
185608,0,0
96569,0,0
109437,0,0
182321,0,0
39438,0,0
149305,0,0
112320,1,0
177271,0,0
161644,0,0
102224,0,0
91395,0,0
15627,0,0
87742,0,0
108992,0,0
181498,0,0
105048,0,0
173304,0,0
145910,0,0
194429,0,0
3518,0,0
98323,0,0
122805,0,0
66498,0,0
158151,0,0
31767,0,0
129866,0,0
31410,0,0
71159,0,0
37518,0,0
147803,0,0
150302,0,0
127865,0,0
63621,0,0
73408,0,0
56168,0,0
16125,0,0
72537,0,0
53491,0,0
92287,0,0
81896,0,0
5241,0,0
161056,0,0
133331,0,0
8677,0,0
142379,0,0
156447,0,0
72791,0,0
196129,0,0
78153,0,0
88734,0,0
180848,0,0
132075,0,0
112380,0,0
37740,0,0
57817,0,0
24454,0,0
23467,0,0
188763,0,0
160896,0,0
143919,0,0
67354,0,0
7689,0,0
181738,1,0
185573,0,0
171794,0,0
108776,0,0
167008,0,0
171006,0,0
64854,0,0
166451,0,0
178456,0,0
18301,0,0
156273,0,0
147012,0,0
44886,0,0
82053,0,0
183593,0,0
170831,0,0
64543,0,0
45954,0,0
184202,0,0
104158,0,0
3324,0,0
129846,0,0
134068,0,0
194811,0,0
5556,0,0
121675,0,0
13359,0,0
62129,0,0
19708,0,0
150744,0,0
72700,0,0
196134,0,0
2778,0,0
13666,0,0
140483,0,0
127476,0,0
134200,0,0
118693,0,0
182816,0,0
60801,0,0
114631,0,0
152681,0,0
57444,0,0
180475,0,0
46952,0,0
42110,1,1
153418,0,0
37302,0,0
10723,0,0
133164,0,0
48559,0,0
154568,0,0
172159,0,0
83734,0,0
148015,0,0
118103,0,0
11067,0,0
31512,0,0
178356,0,0
203104,0,0
150289,0,0
95936,0,0
193856,0,0
156572,0,0
9043,0,0
145196,0,0
35303,0,0
161151,0,0
53996,0,0
113641,0,0
48983,0,0
46048,0,0
16952,0,0
85922,0,0
34516,0,0
63583,0,0
40174,0,0
704,0,0
22663,0,0
181341,0,0
163464,0,0
191639,0,0
34438,0,0
17355,0,0
114238,1,1
87812,0,0
171403,0,0
118836,0,0
183809,0,0
180692,0,0
169904,0,0
117404,0,0
191980,0,0
51059,0,0
7292,0,0
115934,0,0
95404,0,0
178403,0,0
135060,0,0
134132,0,0
162191,0,0
25371,0,0
160738,0,0
146177,0,0
89667,0,0
158452,0,0
172788,0,0
153473,0,0
193367,0,0
39743,0,0
166395,0,0
42334,0,0
152710,0,0
53746,0,0
77705,0,0
120595,0,0
165371,0,0
30077,0,0
188979,0,0
1837,0,0
39943,0,0
45220,0,0
44309,0,0
199713,0,0
47983,0,0
179707,0,0
75985,0,0
168582,0,0
132234,0,0
3506,0,0
177655,0,0
63408,1,0
67937,0,0
43069,0,0
81961,0,0
168283,0,0
55936,0,0
6273,0,0
5757,0,0
90271,0,0
78722,0,0
131660,0,0
37139,0,0
28320,0,0
176156,0,0
151912,0,0
141150,0,0
69983,0,0
112139,0,0
13838,0,0
119288,0,0
167509,0,0
87854,0,0
112907,0,0
43652,0,0
8227,0,0
177405,0,0
132320,0,0
68813,0,0
193035,0,0
105358,0,0
5791,0,0
88982,0,0
39421,0,0
70356,0,0
24286,0,0
39412,0,0
169249,0,0
48340,0,0
37184,0,0
72430,0,0
43409,0,0
178504,0,0
136092,0,0
46279,0,0
34290,0,0
41610,0,0
192327,0,0
185342,0,0
75510,0,0
37370,0,0
105371,0,0
40546,0,0
51675,0,0
122344,0,0
190277,0,0
153004,0,0
184672,0,0
171170,0,0
22401,0,0
148844,0,0
178059,0,0
180204,0,0
155627,0,0
165901,0,0
62826,0,0
140644,0,0
46993,0,0
45884,0,0
117443,0,0
58566,1,0
171875,0,0
165286,0,0
131115,0,0
39617,0,0
151568,0,0
83773,1,0
41823,1,0
149235,0,0
167489,1,0
119262,0,0
148818,0,0
25808,0,0
40370,0,0
51494,0,0
57821,0,0
42010,0,0
190329,0,0
164157,0,0
81923,0,0
65802,0,0
193923,0,0
143324,0,0
148058,0,0
46005,0,0
164868,0,0
27520,1,1
52908,0,0
78665,0,0
148466,0,0
145695,0,0
137813,0,0
31273,0,0
155448,0,0
82693,0,0
198569,0,0
178471,0,0
193692,0,0
80303,0,0
31392,0,0
150346,0,0
147287,0,0
184859,1,0
45127,0,0
37359,0,0
95668,0,0
187502,0,0
155931,0,0
16653,0,0
70984,0,0
46786,0,0
136910,0,0
186147,0,0
84345,0,0
148495,0,0
161513,0,0
91817,0,0
35156,0,0
85719,0,0
139735,0,0
119988,0,0
119569,0,0
105794,0,0
191426,0,0
196313,0,0
14724,0,0
170489,0,0
29864,0,0
79316,0,0
192476,0,0
14424,0,0
173685,0,0
123382,0,0
94938,0,0
202812,0,0
88595,0,0
201461,0,0
10082,0,0
150944,0,0
152123,0,0
126666,0,0
83821,0,0
187297,0,0
199351,0,0
139063,0,0
68690,0,0
50001,0,0
53547,0,0
113469,0,0
2818,0,0
13089,0,0
80518,0,0
78307,0,0
79257,0,0
142595,1,0
20244,0,0
4671,0,0
141411,0,0
28398,0,0
120252,0,0
202244,0,0
131923,0,0
80779,0,0
78612,0,0
52537,0,0
176233,0,0
35134,0,0
45669,0,0
123195,1,0
199256,0,0
35760,0,0
161516,0,0
163527,0,0
15760,0,0
157407,0,0
9801,0,0
64928,1,1
18420,0,0
37559,1,1
148142,0,0
26043,0,0
135660,0,0
160621,1,0
128442,0,0
129343,0,0
87732,0,0
149135,0,0
181525,0,0
157852,0,0
165545,0,0
174522,0,0
124961,0,0
132155,0,0
173794,0,0
101141,0,0
160671,0,0
171273,0,0
166554,0,0
111591,0,0
147220,0,0
190044,0,0
186188,0,0
139174,0,0
50915,0,0
178122,0,0
156111,0,0
185554,1,0
103576,0,0
189820,0,0
117427,0,0
118899,0,0
97422,1,0
65182,0,0
20284,0,0
84889,0,0
126153,0,0
33060,0,0
